UnitID,ProductionType,UnitSize,Lat,Lon,Status,DaysInState,DaysLeftInState
1655,"D",52,40.4864,-105.132,S,-1,-1
1656,"C",94,40.5203,-105.001,S,-1,-1
1657,"E",42,40.5648,-105.163,S,-1,-1
1658,"D",2,40.5345,-105.133,S,-1,-1
1659,"E",55,40.5554,-105.176,S,-1,-1
1660,"E",83,40.5456,-105.127,S,-1,-1
1661,"F",61,40.6237,-105.141,S,-1,-1
1662,"C",98,40.5314,-105.017,S,-1,-1
1663,"E",16,40.5889,-105.181,S,-1,-1
1664,"F",97,40.5928,-105.15,S,-1,-1
1665,"F",39,40.5842,-105.092,S,-1,-1
1666,"F",44,40.5995,-105.104,S,-1,-1
1667,"E",67,40.5477,-105.164,S,-1,-1
1668,"B",16,40.5349,-104.994,S,-1,-1
1669,"C",29,40.5022,-105.055,S,-1,-1
1670,"A",16,40.5934,-105.023,S,-1,-1
1671,"B",29,40.5559,-105.06,S,-1,-1
1672,"E",82,40.5407,-105.147,S,-1,-1
1673,"E",20,40.5843,-105.178,S,-1,-1
1674,"E",92,40.5298,-105.159,S,-1,-1
1675,"F",95,40.5978,-105.157,S,-1,-1
1676,"A",46,40.6311,-105.017,S,-1,-1
1677,"E",72,40.5508,-105.125,S,-1,-1
1678,"A",83,40.5911,-105.07,S,-1,-1
1679,"B",55,40.5633,-104.969,S,-1,-1
1680,"A",28,40.6186,-105.004,S,-1,-1
1681,"F",23,40.6301,-105.1,S,-1,-1
1682,"A",36,40.5916,-105.044,S,-1,-1
1683,"D",29,40.5089,-105.139,S,-1,-1
1684,"B",90,40.5752,-105.031,S,-1,-1
1685,"F",15,40.6331,-105.093,S,-1,-1
1686,"B",40,40.5507,-104.98,S,-1,-1
1687,"E",21,40.585,-105.184,S,-1,-1
1688,"A",31,40.6154,-105.012,S,-1,-1
1689,"D",68,40.5053,-105.103,S,-1,-1
1690,"D",14,40.5224,-105.139,S,-1,-1
1691,"E",96,40.5226,-105.17,S,-1,-1
1692,"F",81,40.5807,-105.11,S,-1,-1
1693,"A",30,40.6147,-105.011,S,-1,-1
1694,"D",65,40.5196,-105.098,S,-1,-1
1695,"C",69,40.5106,-105.023,S,-1,-1
1696,"D",37,40.504,-105.134,S,-1,-1
1697,"F",44,40.6179,-105.116,S,-1,-1
1698,"C",91,40.5145,-104.995,S,-1,-1
1699,"D",75,40.5266,-105.09,S,-1,-1
1700,"F",23,40.6399,-105.103,S,-1,-1
1701,"C",89,40.5435,-105.05,S,-1,-1
1702,"D",52,40.5259,-105.102,S,-1,-1
1703,"A",5,40.5889,-105.017,S,-1,-1
1704,"F",53,40.578,-105.093,S,-1,-1
1705,"C",56,40.4916,-105.02,S,-1,-1
1706,"A",54,40.6115,-105.041,S,-1,-1
1707,"B",61,40.5687,-104.971,S,-1,-1
1708,"F",33,40.5992,-105.096,S,-1,-1
1709,"B",53,40.5617,-104.96,S,-1,-1
1710,"C",73,40.5127,-105.02,S,-1,-1
1711,"B",41,40.5519,-104.982,S,-1,-1
1712,"E",7,40.5985,-105.182,S,-1,-1
1713,"D",94,40.4775,-105.085,S,-1,-1
1714,"A",45,40.6242,-105.021,S,-1,-1
1715,"E",9,40.5853,-105.151,S,-1,-1
1716,"B",37,40.5529,-105.02,S,-1,-1
1717,"C",89,40.5423,-105.048,S,-1,-1
1718,"B",34,40.5455,-104.975,S,-1,-1
1719,"E",18,40.585,-105.174,S,-1,-1
1720,"B",71,40.5653,-105.041,S,-1,-1
1721,"D",71,40.5048,-105.101,S,-1,-1
1722,"E",93,40.541,-105.127,S,-1,-1
1723,"E",85,40.5503,-105.108,S,-1,-1
1724,"C",24,40.5195,-105.065,S,-1,-1
1725,"D",6,40.5253,-105.147,S,-1,-1
1726,"C",28,40.5065,-105.058,S,-1,-1
1727,"F",54,40.6015,-105.113,S,-1,-1
1728,"F",80,40.5734,-105.099,S,-1,-1
1729,"A",66,40.5752,-105.07,S,-1,-1
1730,"F",23,40.6324,-105.101,S,-1,-1
1731,"F",58,40.6018,-105.116,S,-1,-1
1732,"B",31,40.5449,-104.99,S,-1,-1
1733,"A",21,40.6171,-104.995,S,-1,-1
1734,"A",42,40.6231,-105.02,S,-1,-1
1735,"A",58,40.5989,-105.053,S,-1,-1
1736,"B",20,40.5422,-105.011,S,-1,-1
1737,"C",12,40.4775,-105.065,S,-1,-1
1738,"F",1,40.6061,-105.078,S,-1,-1
1739,"B",84,40.5717,-105.033,S,-1,-1
1740,"D",92,40.4965,-105.085,S,-1,-1
1741,"A",22,40.5998,-105.021,S,-1,-1
1742,"D",47,40.5031,-105.124,S,-1,-1
1743,"C",85,40.5079,-104.996,S,-1,-1
1744,"D",74,40.4735,-105.109,S,-1,-1
1745,"F",95,40.5892,-105.139,S,-1,-1
1746,"F",34,40.6024,-105.099,S,-1,-1
1747,"D",12,40.5149,-105.156,S,-1,-1
1748,"F",66,40.6095,-105.133,S,-1,-1
1749,"F",32,40.5976,-105.095,S,-1,-1
1750,"D",48,40.5169,-105.112,S,-1,-1
1751,"F",95,40.6012,-105.163,S,-1,-1
1752,"C",68,40.5116,-105.024,S,-1,-1
1753,"C",85,40.5024,-104.987,S,-1,-1
1754,"F",35,40.5967,-105.097,S,-1,-1
1755,"F",5,40.6388,-105.083,S,-1,-1
1756,"E",45,40.5637,-105.181,S,-1,-1
1757,"E",28,40.5661,-105.115,S,-1,-1
1758,"D",18,40.5173,-105.143,S,-1,-1
1759,"A",19,40.6168,-104.991,S,-1,-1
1760,"C",53,40.5119,-105.04,S,-1,-1
1761,"B",20,40.5417,-105.008,S,-1,-1
1762,"E",28,40.567,-105.12,S,-1,-1
1763,"A",47,40.5968,-105.047,S,-1,-1
1764,"B",85,40.5718,-105.035,S,-1,-1
1765,"E",34,40.5734,-105.184,S,-1,-1
1766,"A",92,40.6427,-105.069,S,-1,-1
1767,"A",5,40.591,-105.013,S,-1,-1
1768,"E",2,40.5747,-105.114,S,-1,-1
1769,"F",61,40.609,-105.126,S,-1,-1
1770,"D",20,40.5358,-105.112,S,-1,-1
1771,"D",90,40.5105,-105.085,S,-1,-1
1772,"C",81,40.5261,-105.029,S,-1,-1
1773,"E",33,40.5747,-105.186,S,-1,-1
1774,"A",52,40.5931,-105.053,S,-1,-1
1775,"A",89,40.6285,-105.067,S,-1,-1
1776,"D",97,40.5351,-105.079,S,-1,-1
1777,"A",29,40.583,-105.049,S,-1,-1
1778,"A",51,40.6342,-105.022,S,-1,-1
1779,"D",30,40.5021,-105.147,S,-1,-1
1780,"E",31,40.5668,-105.127,S,-1,-1
1781,"D",8,40.5082,-105.175,S,-1,-1
1782,"A",56,40.6363,-105.027,S,-1,-1
1783,"F",51,40.5923,-105.104,S,-1,-1
1784,"B",45,40.5546,-104.978,S,-1,-1
1785,"D",17,40.5219,-105.136,S,-1,-1
1786,"E",86,40.5345,-105.16,S,-1,-1
1787,"B",15,40.5412,-105.018,S,-1,-1
1788,"A",69,40.5977,-105.061,S,-1,-1
1789,"B",56,40.5632,-104.989,S,-1,-1
1790,"E",25,40.5709,-105.135,S,-1,-1
1791,"B",43,40.5535,-104.989,S,-1,-1
1792,"D",43,40.5025,-105.129,S,-1,-1
1793,"F",91,40.6094,-105.17,S,-1,-1
1794,"F",61,40.5914,-105.109,S,-1,-1
1795,"D",37,40.5307,-105.107,S,-1,-1
1796,"C",97,40.5287,-105.013,S,-1,-1
1797,"F",29,40.568,-105.082,S,-1,-1
1798,"B",47,40.557,-104.999,S,-1,-1
1799,"F",96,40.5836,-105.128,S,-1,-1
1800,"F",93,40.6003,-105.157,S,-1,-1
1801,"E",99,40.5309,-105.144,S,-1,-1
1802,"F",3,40.6221,-105.08,S,-1,-1
1803,"C",94,40.5213,-105.004,S,-1,-1
1804,"B",86,40.5827,-105,S,-1,-1
1805,"C",5,40.5132,-105.075,S,-1,-1
1806,"A",27,40.5871,-105.042,S,-1,-1
1807,"D",89,40.519,-105.084,S,-1,-1
1808,"F",12,40.5856,-105.082,S,-1,-1
1809,"F",17,40.6163,-105.091,S,-1,-1
1810,"C",57,40.5131,-105.038,S,-1,-1
1811,"E",89,40.5325,-105.159,S,-1,-1
1812,"D",63,40.4842,-105.118,S,-1,-1
1813,"E",4,40.5985,-105.175,S,-1,-1
1814,"D",7,40.5276,-105.141,S,-1,-1
1815,"C",2,40.4769,-105.077,S,-1,-1
1816,"F",69,40.617,-105.145,S,-1,-1
1817,"C",63,40.507,-105.026,S,-1,-1
1818,"A",54,40.6267,-105.031,S,-1,-1
1819,"C",74,40.4966,-104.997,S,-1,-1
1820,"C",30,40.4745,-105.043,S,-1,-1
1821,"F",3,40.6167,-105.08,S,-1,-1
1822,"C",25,40.5102,-105.061,S,-1,-1
1823,"A",34,40.5988,-105.035,S,-1,-1
1824,"A",27,40.6127,-105.01,S,-1,-1
1825,"C",81,40.5555,-105.073,S,-1,-1
1826,"B",74,40.5785,-104.977,S,-1,-1
1827,"A",97,40.6286,-105.075,S,-1,-1
1828,"E",43,40.5641,-105.162,S,-1,-1
1829,"B",61,40.5671,-104.984,S,-1,-1
1830,"B",31,40.5466,-104.999,S,-1,-1
1831,"B",14,40.534,-104.997,S,-1,-1
1832,"D",86,40.4883,-105.092,S,-1,-1
1833,"B",68,40.572,-104.987,S,-1,-1
1834,"C",77,40.5501,-105.066,S,-1,-1
1835,"A",18,40.6074,-105.003,S,-1,-1
1836,"E",48,40.561,-105.169,S,-1,-1
1837,"E",27,40.5808,-105.192,S,-1,-1
1838,"A",96,40.6455,-105.074,S,-1,-1
1839,"F",15,40.5739,-105.081,S,-1,-1
1840,"B",80,40.5862,-104.97,S,-1,-1
1841,"C",56,40.4874,-105.016,S,-1,-1
1842,"E",23,40.5746,-105.146,S,-1,-1
1843,"F",37,40.6242,-105.113,S,-1,-1
1844,"D",44,40.5328,-105.101,S,-1,-1
1845,"B",78,40.5772,-104.998,S,-1,-1
1846,"E",63,40.5558,-105.11,S,-1,-1
1847,"E",93,40.5278,-105.163,S,-1,-1
1848,"F",30,40.6193,-105.103,S,-1,-1
1849,"B",3,40.5275,-105.002,S,-1,-1
1850,"C",40,40.5082,-105.049,S,-1,-1
1851,"A",77,40.6432,-105.051,S,-1,-1
1852,"A",70,40.6241,-105.05,S,-1,-1
1853,"F",17,40.6392,-105.096,S,-1,-1
1854,"D",83,40.4764,-105.097,S,-1,-1
1855,"A",56,40.63,-105.032,S,-1,-1
1856,"F",100,40.5853,-105.137,S,-1,-1
1857,"F",39,40.6378,-105.122,S,-1,-1
1858,"E",58,40.5552,-105.139,S,-1,-1
1859,"F",13,40.6381,-105.091,S,-1,-1
1860,"B",13,40.5305,-104.988,S,-1,-1
1861,"F",79,40.6101,-105.151,S,-1,-1
1862,"C",26,40.4725,-105.047,S,-1,-1
1863,"E",94,40.5215,-105.176,S,-1,-1
1864,"B",69,40.5615,-105.063,S,-1,-1
1865,"B",76,40.5761,-104.997,S,-1,-1
1866,"C",76,40.5509,-105.067,S,-1,-1
1867,"F",45,40.6172,-105.117,S,-1,-1
1868,"D",57,40.5351,-105.093,S,-1,-1
1869,"F",44,40.6311,-105.125,S,-1,-1
1870,"C",7,40.5197,-105.074,S,-1,-1
1871,"E",8,40.5876,-105.155,S,-1,-1
1872,"D",93,40.4754,-105.086,S,-1,-1
1873,"F",57,40.588,-105.104,S,-1,-1
1874,"D",51,40.5002,-105.122,S,-1,-1
1875,"C",2,40.5002,-105.077,S,-1,-1
1876,"D",12,40.5295,-105.13,S,-1,-1
1877,"E",15,40.5791,-105.146,S,-1,-1
1878,"E",14,40.5892,-105.175,S,-1,-1
1879,"F",30,40.6188,-105.103,S,-1,-1
1880,"D",52,40.4808,-105.135,S,-1,-1
1881,"E",68,40.556,-105.1,S,-1,-1
1882,"E",28,40.5734,-105.157,S,-1,-1
1883,"B",48,40.557,-104.965,S,-1,-1
1884,"B",97,40.5976,-104.985,S,-1,-1
1885,"D",45,40.5242,-105.108,S,-1,-1
1886,"C",86,40.5073,-104.993,S,-1,-1
1887,"C",3,40.475,-105.076,S,-1,-1
1888,"F",22,40.5848,-105.086,S,-1,-1
1889,"E",10,40.5817,-105.143,S,-1,-1
1890,"C",42,40.483,-105.031,S,-1,-1
1891,"B",63,40.564,-105.03,S,-1,-1
1892,"B",93,40.5708,-105.047,S,-1,-1
1893,"F",93,40.6034,-105.163,S,-1,-1
1894,"E",5,40.592,-105.16,S,-1,-1
1895,"F",41,40.6117,-105.109,S,-1,-1
1896,"F",6,40.6387,-105.084,S,-1,-1
1897,"D",59,40.529,-105.096,S,-1,-1
1898,"E",38,40.5685,-105.169,S,-1,-1
1899,"B",49,40.5589,-105.046,S,-1,-1
1900,"F",26,40.5979,-105.092,S,-1,-1
1901,"B",16,40.5276,-104.969,S,-1,-1
1902,"B",73,40.5725,-105.006,S,-1,-1
1903,"A",59,40.5957,-105.056,S,-1,-1
1904,"E",84,40.549,-105.114,S,-1,-1
1905,"C",79,40.5484,-105.063,S,-1,-1
1906,"A",26,40.6093,-105.013,S,-1,-1
1907,"F",24,40.5894,-105.088,S,-1,-1
1908,"F",8,40.6324,-105.085,S,-1,-1
1909,"D",54,40.4969,-105.121,S,-1,-1
1910,"F",10,40.6108,-105.085,S,-1,-1
1911,"D",35,40.4954,-105.146,S,-1,-1
1912,"A",96,40.6284,-105.074,S,-1,-1
1913,"C",3,40.483,-105.076,S,-1,-1
1914,"E",42,40.5672,-105.195,S,-1,-1
1915,"C",5,40.4916,-105.074,S,-1,-1
1916,"B",71,40.5637,-105.051,S,-1,-1
1917,"D",52,40.4844,-105.132,S,-1,-1
1918,"B",53,40.5609,-104.993,S,-1,-1
1919,"F",7,40.6372,-105.084,S,-1,-1
1920,"C",95,40.5317,-105.022,S,-1,-1
1921,"A",25,40.6071,-105.014,S,-1,-1
1922,"F",57,40.6098,-105.123,S,-1,-1
1923,"F",89,40.6124,-105.172,S,-1,-1
1924,"C",46,40.5141,-105.048,S,-1,-1
1925,"E",94,40.52,-105.18,S,-1,-1
1926,"F",8,40.6321,-105.085,S,-1,-1
1927,"D",63,40.4769,-105.123,S,-1,-1
1928,"E",4,40.5932,-105.161,S,-1,-1
1929,"D",18,40.5207,-105.138,S,-1,-1
1930,"C",100,40.5173,-104.984,S,-1,-1
1931,"F",77,40.5995,-105.133,S,-1,-1
1932,"F",48,40.6161,-105.119,S,-1,-1
1933,"D",90,40.5307,-105.082,S,-1,-1
1934,"F",11,40.5853,-105.082,S,-1,-1
1935,"F",54,40.631,-105.137,S,-1,-1
1936,"F",86,40.5945,-105.136,S,-1,-1
1937,"A",79,40.6409,-105.054,S,-1,-1
1938,"B",3,40.519,-104.983,S,-1,-1
1939,"E",99,40.5204,-105.169,S,-1,-1
1940,"F",65,40.5912,-105.112,S,-1,-1
1941,"D",65,40.5311,-105.092,S,-1,-1
1942,"D",52,40.5166,-105.109,S,-1,-1
1943,"A",20,40.5704,-105.062,S,-1,-1
1944,"C",23,40.4743,-105.052,S,-1,-1
1945,"D",7,40.5438,-105.109,S,-1,-1
1946,"C",85,40.5201,-105.015,S,-1,-1
1947,"A",29,40.6145,-105.011,S,-1,-1
1948,"F",83,40.5806,-105.111,S,-1,-1
1949,"D",49,40.4818,-105.138,S,-1,-1
1950,"F",79,40.6108,-105.151,S,-1,-1
1951,"B",28,40.5409,-104.979,S,-1,-1
1952,"F",13,40.6347,-105.091,S,-1,-1
1953,"B",16,40.5333,-104.989,S,-1,-1
1954,"D",4,40.5394,-105.12,S,-1,-1
1955,"A",57,40.5734,-105.069,S,-1,-1
1956,"C",99,40.555,-105.069,S,-1,-1
1957,"E",24,40.5721,-105.136,S,-1,-1
1958,"F",57,40.6194,-105.132,S,-1,-1
1959,"D",53,40.5156,-105.109,S,-1,-1
1960,"B",37,40.5484,-104.978,S,-1,-1
1961,"D",89,40.5139,-105.085,S,-1,-1
1962,"A",14,40.6009,-105.008,S,-1,-1
1963,"E",95,40.543,-105.12,S,-1,-1
1964,"D",27,40.5334,-105.111,S,-1,-1
1965,"D",79,40.5341,-105.085,S,-1,-1
1966,"B",99,40.6028,-104.976,S,-1,-1
1967,"A",3,40.6014,-104.987,S,-1,-1
1968,"E",53,40.5585,-105.114,S,-1,-1
1969,"A",22,40.5768,-105.053,S,-1,-1
1970,"E",53,40.5563,-105.195,S,-1,-1
1971,"E",37,40.5667,-105.149,S,-1,-1
1972,"D",79,40.5115,-105.092,S,-1,-1
1973,"B",66,40.5698,-104.992,S,-1,-1
1974,"E",51,40.5582,-105.186,S,-1,-1
1975,"F",81,40.6044,-105.146,S,-1,-1
1976,"F",53,40.5702,-105.087,S,-1,-1
1977,"D",50,40.4841,-105.136,S,-1,-1
1978,"A",20,40.5957,-105.024,S,-1,-1
1979,"A",64,40.6222,-105.045,S,-1,-1
1980,"D",29,40.5349,-105.108,S,-1,-1
1981,"B",63,40.5661,-105.012,S,-1,-1
1982,"D",23,40.5338,-105.113,S,-1,-1
1983,"E",42,40.5619,-105.12,S,-1,-1
1984,"F",83,40.6083,-105.155,S,-1,-1
1985,"B",99,40.6011,-104.981,S,-1,-1
1986,"D",88,40.4724,-105.092,S,-1,-1
1987,"B",37,40.5466,-104.962,S,-1,-1
1988,"D",2,40.5177,-105.17,S,-1,-1
1989,"D",9,40.5211,-105.15,S,-1,-1
1990,"C",21,40.4755,-105.054,S,-1,-1
1991,"F",56,40.6041,-105.117,S,-1,-1
1992,"F",91,40.609,-105.169,S,-1,-1
1993,"C",41,40.4921,-105.038,S,-1,-1
1994,"A",64,40.6156,-105.049,S,-1,-1
1995,"A",50,40.6092,-105.04,S,-1,-1
1996,"C",95,40.5269,-105.013,S,-1,-1
1997,"F",27,40.6015,-105.094,S,-1,-1
1998,"D",4,40.5346,-105.13,S,-1,-1
1999,"A",99,40.6462,-105.077,S,-1,-1
2000,"B",65,40.5672,-105.01,S,-1,-1
2001,"B",67,40.5706,-104.994,S,-1,-1
2002,"D",17,40.5506,-105.092,S,-1,-1
2003,"C",65,40.4923,-105.008,S,-1,-1
2004,"D",63,40.5061,-105.107,S,-1,-1
2005,"D",47,40.509,-105.119,S,-1,-1
2006,"B",3,40.5189,-104.981,S,-1,-1
2007,"D",63,40.4991,-105.11,S,-1,-1
2008,"D",18,40.502,-105.167,S,-1,-1
2009,"C",98,40.5404,-105.037,S,-1,-1
2010,"D",14,40.5446,-105.102,S,-1,-1
2011,"D",3,40.5386,-105.123,S,-1,-1
2012,"C",92,40.5387,-105.04,S,-1,-1
2013,"A",66,40.6198,-105.048,S,-1,-1
2014,"E",8,40.5786,-105.131,S,-1,-1
2015,"D",36,40.4958,-105.145,S,-1,-1
2016,"C",43,40.4835,-105.031,S,-1,-1
2017,"B",25,40.5365,-104.969,S,-1,-1
2018,"F",8,40.5868,-105.081,S,-1,-1
2019,"D",30,40.5245,-105.12,S,-1,-1
2020,"C",78,40.5318,-105.04,S,-1,-1
2021,"C",8,40.4855,-105.07,S,-1,-1
2022,"B",41,40.5563,-105.039,S,-1,-1
2023,"A",52,40.6314,-105.026,S,-1,-1
2024,"C",7,40.5264,-105.075,S,-1,-1
2025,"E",9,40.5908,-105.168,S,-1,-1
2026,"E",58,40.555,-105.143,S,-1,-1
2027,"B",93,40.5892,-104.996,S,-1,-1
2028,"E",50,40.5592,-105.112,S,-1,-1
2029,"B",14,40.5339,-104.996,S,-1,-1
2030,"E",19,40.5712,-105.124,S,-1,-1
2031,"F",12,40.6002,-105.084,S,-1,-1
2032,"B",3,40.5328,-105.015,S,-1,-1
2033,"F",31,40.6441,-105.115,S,-1,-1
2034,"D",96,40.5056,-105.081,S,-1,-1
2035,"E",66,40.5495,-105.156,S,-1,-1
2036,"F",33,40.6124,-105.103,S,-1,-1
2037,"A",75,40.5717,-105.074,S,-1,-1
2038,"F",25,40.6303,-105.102,S,-1,-1
2039,"E",24,40.5775,-105.164,S,-1,-1
2040,"F",27,40.6397,-105.108,S,-1,-1
2041,"D",12,40.5521,-105.09,S,-1,-1
2042,"E",79,40.5502,-105.115,S,-1,-1
2043,"C",61,40.5072,-105.027,S,-1,-1
2044,"E",56,40.5578,-105.112,S,-1,-1
2045,"C",36,40.4814,-105.038,S,-1,-1
2046,"E",33,40.5672,-105.134,S,-1,-1
2047,"D",55,40.4864,-105.128,S,-1,-1
2048,"D",79,40.51,-105.093,S,-1,-1
2049,"A",38,40.5809,-105.056,S,-1,-1
2050,"A",32,40.6184,-105.01,S,-1,-1
2051,"C",62,40.5078,-105.027,S,-1,-1
2052,"E",63,40.5508,-105.159,S,-1,-1
2053,"E",72,40.55,-105.13,S,-1,-1
2054,"B",59,40.5619,-105.038,S,-1,-1
2055,"A",83,40.616,-105.064,S,-1,-1
2056,"A",8,40.6101,-104.981,S,-1,-1
2057,"E",55,40.5558,-105.167,S,-1,-1
2058,"E",86,40.5466,-105.12,S,-1,-1
2059,"A",24,40.6016,-105.021,S,-1,-1
2060,"A",73,40.6221,-105.054,S,-1,-1
2061,"C",96,40.5153,-104.988,S,-1,-1
2062,"A",62,40.6365,-105.036,S,-1,-1
2063,"E",61,40.5509,-105.173,S,-1,-1
2064,"A",1,40.5977,-104.991,S,-1,-1
2065,"A",39,40.6066,-105.031,S,-1,-1
2066,"D",98,40.4827,-105.08,S,-1,-1
2067,"C",23,40.5142,-105.064,S,-1,-1
2068,"C",84,40.5112,-105.002,S,-1,-1
2069,"B",90,40.5636,-105.065,S,-1,-1
2070,"D",91,40.5002,-105.086,S,-1,-1
2071,"B",37,40.5528,-105.02,S,-1,-1
2072,"D",83,40.5309,-105.085,S,-1,-1
2073,"D",78,40.5153,-105.091,S,-1,-1
2074,"F",19,40.6269,-105.095,S,-1,-1
2075,"C",1,40.4771,-105.078,S,-1,-1
2076,"B",78,40.5713,-105.026,S,-1,-1
2077,"B",28,40.5417,-104.982,S,-1,-1
2078,"F",63,40.6286,-105.149,S,-1,-1
2079,"B",10,40.5391,-105.02,S,-1,-1
2080,"F",36,40.621,-105.109,S,-1,-1
2081,"E",74,40.5397,-105.18,S,-1,-1
2082,"E",3,40.5858,-105.142,S,-1,-1
2083,"E",51,40.5588,-105.18,S,-1,-1
2084,"C",84,40.5082,-104.997,S,-1,-1
2085,"F",36,40.6389,-105.119,S,-1,-1
2086,"D",79,40.4752,-105.103,S,-1,-1
2087,"D",56,40.4956,-105.119,S,-1,-1
2088,"B",35,40.5448,-104.966,S,-1,-1
2089,"D",29,40.5321,-105.111,S,-1,-1
2090,"A",98,40.5651,-105.078,S,-1,-1
2091,"F",65,40.6098,-105.132,S,-1,-1
2092,"C",90,40.5102,-104.991,S,-1,-1
2093,"A",76,40.6286,-105.054,S,-1,-1
2094,"C",88,40.5394,-105.044,S,-1,-1
2095,"A",60,40.5774,-105.067,S,-1,-1
2096,"F",79,40.5839,-105.113,S,-1,-1
2097,"B",47,40.5561,-104.982,S,-1,-1
2098,"E",13,40.5747,-105.127,S,-1,-1
2099,"E",34,40.5746,-105.193,S,-1,-1
2100,"E",48,40.5602,-105.143,S,-1,-1
2101,"D",72,40.5201,-105.094,S,-1,-1
2102,"A",83,40.5794,-105.073,S,-1,-1
2103,"A",48,40.6236,-105.026,S,-1,-1
2104,"B",8,40.5285,-104.995,S,-1,-1
2105,"C",91,40.5171,-105.001,S,-1,-1
2106,"A",73,40.6447,-105.046,S,-1,-1
2107,"B",29,40.5389,-104.964,S,-1,-1
2108,"C",67,40.4987,-105.012,S,-1,-1
2109,"D",79,40.5335,-105.086,S,-1,-1
2110,"C",60,40.5127,-105.034,S,-1,-1
2111,"B",17,40.5373,-105,S,-1,-1
2112,"A",75,40.618,-105.057,S,-1,-1
2113,"B",63,40.5629,-105.04,S,-1,-1
2114,"B",86,40.5681,-105.049,S,-1,-1
2115,"C",28,40.4824,-105.049,S,-1,-1
2116,"E",21,40.5698,-105.122,S,-1,-1
2117,"D",50,40.5119,-105.114,S,-1,-1
2118,"C",23,40.5091,-105.063,S,-1,-1
2119,"B",24,40.5354,-104.969,S,-1,-1
2120,"D",46,40.5476,-105.088,S,-1,-1
2121,"B",46,40.5573,-105.027,S,-1,-1
2122,"F",51,40.6283,-105.131,S,-1,-1
2123,"B",38,40.5579,-105.066,S,-1,-1
2124,"D",61,40.4936,-105.116,S,-1,-1
2125,"E",10,40.5818,-105.143,S,-1,-1
2126,"C",99,40.52,-104.992,S,-1,-1
2127,"B",10,40.5291,-104.992,S,-1,-1
2128,"F",44,40.6168,-105.116,S,-1,-1
2129,"E",18,40.5734,-105.13,S,-1,-1
2130,"B",68,40.5673,-105.022,S,-1,-1
2131,"E",28,40.5678,-105.125,S,-1,-1
2132,"E",64,40.5495,-105.164,S,-1,-1
2133,"C",18,40.4745,-105.058,S,-1,-1
2134,"F",38,40.6038,-105.102,S,-1,-1
2135,"D",33,40.527,-105.114,S,-1,-1
2136,"F",96,40.5846,-105.131,S,-1,-1
2137,"A",82,40.5924,-105.07,S,-1,-1
2138,"D",5,40.5199,-105.159,S,-1,-1
2139,"A",25,40.609,-105.012,S,-1,-1
2140,"F",41,40.6147,-105.111,S,-1,-1
2141,"C",9,40.5357,-105.075,S,-1,-1
2142,"F",5,40.6384,-105.082,S,-1,-1
2143,"A",48,40.6017,-105.044,S,-1,-1
2144,"E",35,40.5693,-105.158,S,-1,-1
2145,"F",24,40.628,-105.101,S,-1,-1
2146,"E",78,40.537,-105.175,S,-1,-1
2147,"F",64,40.6058,-105.126,S,-1,-1
2148,"B",58,40.5663,-104.969,S,-1,-1
2149,"A",16,40.5821,-105.041,S,-1,-1
2150,"F",68,40.5798,-105.102,S,-1,-1
2151,"B",58,40.5658,-104.971,S,-1,-1
2152,"C",6,40.5319,-105.076,S,-1,-1
2153,"B",53,40.5607,-104.99,S,-1,-1
2154,"A",47,40.6354,-105.015,S,-1,-1
2155,"E",87,40.5506,-105.106,S,-1,-1
2156,"A",4,40.6044,-104.983,S,-1,-1
2157,"D",22,40.5084,-105.151,S,-1,-1
2158,"B",69,40.5746,-104.974,S,-1,-1
2159,"F",11,40.6114,-105.085,S,-1,-1
2160,"E",59,40.5555,-105.132,S,-1,-1
2161,"C",46,40.4929,-105.033,S,-1,-1
2162,"B",46,40.5559,-104.984,S,-1,-1
2163,"D",76,40.4969,-105.099,S,-1,-1
2164,"E",84,40.5336,-105.167,S,-1,-1
2165,"C",68,40.5105,-105.024,S,-1,-1
2166,"C",32,40.4891,-105.046,S,-1,-1
2167,"F",74,40.5799,-105.104,S,-1,-1
2168,"B",27,40.5378,-104.967,S,-1,-1
2169,"A",31,40.6132,-105.015,S,-1,-1
2170,"F",11,40.6086,-105.085,S,-1,-1
2171,"D",31,40.5315,-105.111,S,-1,-1
2172,"D",41,40.5048,-105.129,S,-1,-1
2173,"E",15,40.5887,-105.178,S,-1,-1
2174,"F",18,40.6142,-105.091,S,-1,-1
2175,"A",97,40.5812,-105.077,S,-1,-1
2176,"A",49,40.6192,-105.031,S,-1,-1
2177,"F",12,40.6289,-105.089,S,-1,-1
2178,"B",84,40.5766,-105.016,S,-1,-1
2179,"C",60,40.5246,-105.045,S,-1,-1
2180,"C",9,40.5176,-105.073,S,-1,-1
2181,"C",30,40.4872,-105.048,S,-1,-1
2182,"C",74,40.5484,-105.064,S,-1,-1
2183,"D",8,40.5141,-105.165,S,-1,-1
2184,"C",46,40.4959,-105.035,S,-1,-1
2185,"B",56,40.5625,-105.004,S,-1,-1
2186,"E",35,40.5705,-105.168,S,-1,-1
2187,"C",91,40.5165,-104.999,S,-1,-1
2188,"E",72,40.5432,-105.17,S,-1,-1
2189,"F",38,40.5995,-105.1,S,-1,-1
2190,"C",42,40.5008,-105.043,S,-1,-1
2191,"A",70,40.5864,-105.066,S,-1,-1
2192,"B",53,40.5605,-105.009,S,-1,-1
